,Latitude,Longitude,Populasi,Usia_Rata-rata,Pendapatan_Rata-rata,Vol_LaluLintas,Kecepatan_Rata-rata,Jumlah_Lajur,Kondisi_Jalan,Persimpangan,Jarak_Pusat_Hiburan,Jarak_Sekolah,Jarak_Rumah_Sakit,Jarak_Stasiun,Dimensi_Iklan,Billboard,Spanduk,Signage,Baliho,FnB,Fashion,Edukasi,Kesehatan,Hiburan,Restoran,Pakaian_Aksesoris,Kursus_Sekolah,Klinik_RumahSakit,Hiburan_Travel,Total,Harga,Cluster
0,-6.8473,107.732,0,1,1,1,0,2,0,1,0,1,2,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
1,-6.8712,107.5968,0,2,1,1,0,2,0,0,0,2,0,2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
2,-6.857,107.6037,1,1,2,0,0,2,0,1,0,2,0,2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
3,-6.8867,107.6669,2,0,1,1,0,2,1,0,0,0,2,0,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,2
4,-6.886,107.6167,1,0,2,1,0,1,1,0,0,0,1,2,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,3
5,-6.8863,107.6231,2,0,0,0,1,2,1,0,0,0,1,2,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,3
6,-6.9287,107.7348,1,1,0,2,1,2,0,1,0,0,0,2,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
7,-6.8597,107.6734,2,2,0,2,2,2,0,0,0,0,0,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
8,-6.8851,107.6573,0,1,2,1,0,1,1,0,0,1,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0
9,-6.8809,107.6691,1,1,0,0,1,2,0,1,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0
10,-6.8911,107.6573,2,0,0,1,0,2,1,1,0,1,1,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,4
11,-6.9342,107.5795,2,0,2,0,0,1,1,0,0,1,2,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,4
12,-6.8742,107.7173,2,2,0,0,1,1,0,1,0,0,0,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
13,-6.9351,107.6915,2,0,0,0,1,2,0,0,0,0,2,1,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,3
14,-6.8932,107.6805,1,0,0,0,0,1,1,0,0,0,1,2,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,3
15,-6.89,107.716,2,1,0,0,0,1,0,0,0,0,2,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
16,-6.9091,107.7112,0,1,1,1,0,2,0,0,0,1,1,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
17,-6.8683,107.7368,2,0,1,0,1,1,0,1,0,0,0,0,1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,2
18,-6.8875,107.6853,0,1,1,0,1,1,1,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
19,-6.8952,107.6948,0,2,2,0,0,1,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
20,-6.888,107.594,2,1,1,0,1,2,0,0,0,2,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0
21,-6.8477,107.674,1,0,2,0,0,2,0,0,0,0,1,2,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,3
22,-6.8528,107.5765,2,0,2,2,2,2,0,1,0,2,2,0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,4
